{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 39.9, 'last_trade_time': 1703151731, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.3, 'change_percent': 12.08}
{'last_price': 40.05, 'last_trade_time': 1703151732, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151732, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151732, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151732, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151732, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 40.05, 'last_trade_time': 1703151732, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 4.45, 'change_percent': 12.5}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151785, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.75, 'last_trade_time': 1703151786, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.15, 'change_percent': 17.28}
{'last_price': 41.75, 'last_trade_time': 1703151786, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.15, 'change_percent': 17.28}
{'last_price': 41.75, 'last_trade_time': 1703151786, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.15, 'change_percent': 17.28}
{'last_price': 41.9, 'last_trade_time': 1703151787, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151787, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151787, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.9, 'last_trade_time': 1703151787, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.3, 'change_percent': 17.7}
{'last_price': 41.7, 'last_trade_time': 1703151788, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.1, 'change_percent': 17.13}
{'last_price': 41.7, 'last_trade_time': 1703151788, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.1, 'change_percent': 17.13}
{'last_price': 41.7, 'last_trade_time': 1703151788, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 6.1, 'change_percent': 17.13}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
{'last_price': 42.8, 'last_trade_time': 1703151915, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 7.2, 'change_percent': 20.22}
