{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 71.7, 'last_trade_time': 1703151916, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.45, 'change_percent': 37.22}
{'last_price': 72.0, 'last_trade_time': 1703151917, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.75, 'change_percent': 37.8}
{'last_price': 72.0, 'last_trade_time': 1703151917, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.75, 'change_percent': 37.8}
{'last_price': 72.0, 'last_trade_time': 1703151917, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.75, 'change_percent': 37.8}
{'last_price': 72.0, 'last_trade_time': 1703151917, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 19.75, 'change_percent': 37.8}
{'last_price': 72.35, 'last_trade_time': 1703151918, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151918, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151918, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151918, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151918, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 72.35, 'last_trade_time': 1703151918, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.1, 'change_percent': 38.47}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 76.0, 'last_trade_time': 1703152030, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.75, 'change_percent': 45.45}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
{'last_price': 75.7, 'last_trade_time': 1703152031, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 23.45, 'change_percent': 44.88}
